b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
684432 2.75166666667
935803 2.47666666667
865552 2.01958333333
542585 1.76208333333
797774 1.6725
936879 1.66291666667
293675 1.30833333333
661004 1.26791666667
879376 1.09041666667
41546 0.900833333333
303120 0.8925
460137 0.812916666667
86890 0.70375
167979 0.635833333333
77259 0.585
729954 0.495833333333
186974 0.475
261587 0.447083333333
540889 0.387083333333
5529 0.14
554446 0.12
676533 0.12
402036 0.08
497094 0.06
run audience:
15749 2.83333333333
684432 2.83333333333
935803 2.33333333333
865552 2.04166666667
542585 1.79166666667
797774 1.75
936879 1.70833333333
661004 1.20833333333
293675 1.16666666667
879376 0.958333333333
41546 0.916666666667
303120 0.75
460137 0.708333333333
86890 0.625
77259 0.5
186974 0.5
167979 0.416666666667
729954 0.416666666667
261587 0.291666666667
540889 0.291666666667
5529 0.0
402036 0.0
497094 0.0
554446 0.0
676533 0.0
Starting test number: 175
run contest:
403913 3.67181818182
856631 3.43590909091
866195 3.11
711610 2.50636363636
469493 2.45363636364
678375 2.42045454545
946880 2.12318181818
460585 2.05045454545
80520 2.03318181818
302148 1.82590909091
126699 1.71590909091
78725 1.48
770466 1.38545454545
21673 1.295
383132 1.25545454545
721378 1.17181818182
542060 1.01318181818
92935 0.916363636364
448699 0.859090909091
976051 0.859090909091
515980 0.687272727273
863556 0.63
427130 0.0
run audience:
403913 3.77272727273
80520 3.22727272727
126699 2.13636363636
866195 2.0
856631 1.63636363636
469493 1.54545454545
92935 1.45454545455
448699 1.36363636364
976051 1.36363636364
770466 1.31818181818
721378 1.27272727273
302148 1.13636363636
515980 1.09090909091
863556 1.0
383132 0.818181818182
542060 0.727272727273
946880 0.727272727273
711610 0.454545454545
460585 0.318181818182
678375 0.318181818182
21673 0.0
78725 0.0
427130 0.0
Starting test number: 176
run contest:
275461 2.56162337662
340989 2.08912337662
603906 2.04288961039
620049 1.94714285714
623568 1.73230519481
979111 1.62003246753
205669 1.53961038961
210365 1.53525974026
152762 1.49451298701
820768 1.4437987013
518839 1.41402597403
339137 1.40198051948
703024 1.33587662338
809943 1.32698051948
526784 1.30616883117
607648 1.29185064935
466350 1.26535714286
927789 1.22568181818
541603 1.10899350649
169890 1.08698051948
21158 1.03298701299
4605 1.01425324675
548954 0.803961038961
423095 0.785227272727
922151 0.775324675325
982305 0.755454545455
471683 0.617824675325
212246 0.60237012987
365910 0.570454545455
644469 0.550649350649
960803 0.529772727273
200733 0.516525974026
651878 0.515454545455
691436 0.514318181818
394778 0.483474025974
642276 0.45262987013
300814 0.433896103896
179612 0.364512987013
865221 0.343636363636
762819 0.33038961039
875757 0.317142857143
105095 0.143181818182
772999 0.0429545454545
379270 0.0
958508 0.0
run audience:
275461 2.13636363636
620049 2.0
210365 1.68181818182
152762 1.65909090909
603906 1.52272727273
979111 1.52272727273
339137 1.38636363636
340989 1.38636363636
526784 1.31818181818
607648 1.29545454545
205669 1.22727272727
820768 1.15909090909
623568 1.11363636364
703024 1.11363636364
169890 0.886363636364
960803 0.840909090909
518839 0.818181818182
651878 0.818181818182
541603 0.795454545455
548954 0.772727272727
466350 0.75
922151 0.727272727273
423095 0.659090909091
21158 0.590909090909
200733 0.568181818182
865221 0.545454545455
691436 0.522727272727
4605 0.477272727273
471683 0.477272727273
927789 0.477272727273
644469 0.454545454545
394778 0.431818181818
809943 0.386363636364
642276 0.340909090909
365910 0.318181818182
982305 0.318181818182
762819 0.272727272727
105095 0.227272727273
300814 0.227272727273
179612 0.159090909091
212246 0.159090909091
772999 0.0681818181818
379270 0.0
875757 0.0
958508 0.0
Starting test number: 177
run contest:
233686 6.02593301435
740698 5.26468899522
219884 4.23004784689
171847 3.92612440191
288520 3.72641148325
227560 3.44717703349
833197 2.91311004785
316620 2.7438277512
702075 2.47464114833
556626 2.42401913876
296849 2.38784688995
22316 2.26765550239
698285 2.06947368421
432051 1.84229665072
659969 1.7756937799
973000 1.71196172249
74838 1.59186602871
662830 1.25033492823
10641 0.97980861244
561945 0.315502392344
run audience:
227560 3.42105263158
233686 2.89473684211
432051 2.89473684211
10641 2.84210526316
219884 2.78947368421
296849 2.47368421053
556626 2.31578947368
698285 2.31578947368
316620 2.15789473684
171847 2.05263157895
659969 1.94736842105
288520 1.78947368421
702075 1.57894736842
740698 1.36842105263
833197 1.31578947368
74838 0.789473684211
561945 0.789473684211
662830 0.526315789474
973000 0.368421052632
22316 0.315789473684
Starting test number: 178
run contest:
785247 3.41233333333
230689 3.06311111111
965228 2.75733333333
171646 2.71333333333
165013 2.65611111111
363458 2.12455555556
198522 2.03288888889
455279 2.02066666667
901651 1.95711111111
78188 1.90144444444
619571 1.876
654726 1.83733333333
14044 1.83255555556
508248 1.628
194410 1.50822222222
837903 1.41444444444
464234 1.39588888889
681025 1.25333333333
715106 1.23266666667
738914 1.19555555556
808975 1.14944444444
124275 1.12188888889
920276 0.923666666667
151110 0.921555555556
991379 0.864333333333
400491 0.860111111111
776524 0.846333333333
917997 0.666666666667
861940 0.586111111111
664234 0.416
544729 0.378888888889
240833 0.347111111111
659220 0.330666666667
927825 0.296222222222
756498 0.289333333333
633027 0.282444444444
258575 0.234222222222
842927 0.186
838441 0.124
259755 0.115
143128 0.0
280161 0.0
300401 0.0
401660 0.0
949380 0.0
963136 0.0
run audience:
455279 2.06666666667
920276 1.86666666667
785247 1.73333333333
619571 1.6
151110 1.48888888889
171646 1.33333333333
78188 1.31111111111
363458 1.28888888889
544729 1.22222222222
194410 1.15555555556
808975 1.11111111111
14044 1.08888888889
659220 1.06666666667
124275 1.02222222222
230689 0.977777777778
927825 0.955555555556
756498 0.933333333333
991379 0.933333333333
633027 0.911111111111
738914 0.888888888889
508248 0.8
165013 0.777777777778
861940 0.777777777778
258575 0.755555555556
654726 0.733333333333
965228 0.733333333333
917997 0.666666666667
198522 0.622222222222
664234 0.6
842927 0.6
464234 0.422222222222
838441 0.4
240833 0.377777777778
901651 0.377777777778
681025 0.333333333333
715106 0.266666666667
400491 0.177777777778
776524 0.133333333333
837903 0.111111111111
143128 0.0
259755 0.0
280161 0.0
300401 0.0
401660 0.0
949380 0.0
963136 0.0
Starting test number: 179
run contest:
378996 5.64848484848
736467 5.00606060606
39897 3.39393939394
202331 3.11515151515
894567 3.09090909091
622530 2.86060606061
339956 2.72727272727
896069 2.27878787879
318526 2.24848484848
240159 2.2303030303
488064 2.15757575758
999724 1.86666666667
435866 1.84242424242
13558 1.6
887460 1.5696969697
152742 1.48484848485
849537 1.23636363636
83419 1.15757575758
808061 0.933333333333
381242 0.860606060606
299651 0.751515151515
601219 0.666666666667
256105 0.563636363636
228636 0.533333333333
546479 0.533333333333
795799 0.533333333333
170430 0.50303030303
446673 0.387878787879
464584 0.363636363636
794524 0.278787878788
233575 0.218181818182
165666 0.0424242424242
126613 0.0
156204 0.0
run audience:
240159 2.48484848485
256105 2.15151515152
446673 1.93939393939
887460 1.84848484848
378996 1.57575757576
488064 1.45454545455
894567 1.45454545455
152742 1.42424242424
794524 1.39393939394
896069 1.39393939394
435866 1.21212121212
464584 1.15151515152
83419 1.12121212121
233575 1.09090909091
299651 1.09090909091
736467 1.0303030303
39897 0.969696969697
622530 0.969696969697
202331 0.909090909091
849537 0.848484848485
546479 0.666666666667
795799 0.666666666667
999724 0.666666666667
318526 0.575757575758
170430 0.515151515152
339956 0.30303030303
381242 0.30303030303
165666 0.212121212121
13558 0.0
126613 0.0
156204 0.0
228636 0.0
601219 0.0
808061 0.0
Starting test number: 180
run contest:
27293 2.5822556391
509158 1.92766917293
715731 1.85353383459
134413 1.81639097744
394325 1.6830075188
382512 1.52827067669
139064 1.51969924812
105134 1.47473684211
153989 1.47022556391
796480 1.35142857143
551964 1.28511278195
494336 1.21578947368
766561 1.1569924812
818555 1.1554887218
510447 1.15218045113
79292 1.07834586466
378822 1.07383458647
233413 1.02360902256
976055 0.98015037594
872446 0.978646616541
399593 0.927368421053
444108 0.921353383459
655893 0.877894736842
55291 0.801804511278
37780 0.668421052632
553083 0.626466165414
45881 0.562406015038
756978 0.427518796992
222725 0.426766917293
348119 0.402406015038
80887 0.337593984962
996138 0.182857142857
728522 0.132631578947
454016 0.0914285714286
802660 0.0457142857143
594458 0.0
676846 0.0
760699 0.0
886010 0.0
run audience:
27293 2.42105263158
509158 2.13157894737
134413 2.02631578947
394325 1.89473684211
382512 1.71052631579
715731 1.52631578947
796480 1.5
494336 1.44736842105
551964 1.42105263158
153989 1.34210526316
139064 1.21052631579
105134 1.18421052632
818555 1.15789473684
766561 1.10526315789
233413 0.973684210526
872446 0.947368421053
976055 0.894736842105
378822 0.815789473684
55291 0.736842105263
79292 0.657894736842
37780 0.605263157895
444108 0.552631578947
510447 0.473684210526
553083 0.473684210526
655893 0.473684210526
399593 0.342105263158
45881 0.315789473684
348119 0.315789473684
222725 0.263157894737
756978 0.236842105263
80887 0.184210526316
728522 0.157894736842
454016 0.0
594458 0.0
676846 0.0
760699 0.0
802660 0.0
886010 0.0
996138 0.0
Starting test number: 181
run contest:
622047 0.174
950668 0.15
893439 0.141
67251 0.135
142104 0.132
877580 0.126
653331 0.096
207909 0.084
361293 0.072
170456 0.042
167072 0.021
run audience:
622047 5.8
950668 5.0
893439 4.7
67251 4.5
142104 4.4
877580 4.2
653331 3.2
207909 2.8
361293 2.4
170456 1.4
167072 0.7
Starting test number: 182
run contest:
76060 2.366875
586777 2.2621875
739083 2.0228125
156085 1.9821875
295016 1.965
663381 1.855625
139183 1.52875
6947 1.45375
493224 1.4246875
188593 1.3725
283970 1.3546875
366796 1.32625
422245 1.2278125
716900 1.1228125
233352 1.1109375
858865 1.104375
217747 0.9015625
537298 0.8434375
482787 0.7846875
868667 0.7734375
143832 0.72125
815351 0.6684375
77871 0.58125
952186 0.52375
631465 0.4940625
13603 0.41875
950640 0.314375
260316 0.290625
750341 0.290625
847846 0.290625
870238 0.209375
549010 0.0
848904 0.0
run audience:
76060 2.1875
739083 2.15625
156085 2.09375
586777 2.09375
295016 2.0
139183 1.625
663381 1.5625
6947 1.375
283970 1.34375
493224 1.34375
188593 1.25
858865 1.1875
366796 1.125
233352 0.96875
422245 0.90625
716900 0.90625
482787 0.84375
217747 0.78125
537298 0.71875
815351 0.71875
868667 0.71875
77871 0.625
143832 0.625
631465 0.53125
13603 0.375
952186 0.375
260316 0.3125
750341 0.3125
847846 0.3125
870238 0.1875
950640 0.1875
549010 0.0
848904 0.0
Starting test number: 183
run contest:
467029 3.14242857143
857711 2.73107142857
546656 1.91542857143
774062 1.90757142857
745259 1.82471428571
273105 1.77028571429
521772 1.722
359373 1.48664285714
683212 1.41578571429
195337 1.41064285714
761115 1.32214285714
63688 1.30178571429
753927 1.22457142857
666900 1.19171428571
473176 1.17921428571
807951 1.12478571429
915604 1.09464285714
268509 1.09242857143
22285 1.076
403973 0.882571428571
216842 0.874
551219 0.867857142857
198647 0.748714285714
781099 0.614857142857
224415 0.6075
992173 0.500857142857
681285 0.38
535845 0.228
953995 0.0867857142857
run audience:
467029 3.78571428571
774062 2.21428571429
857711 1.96428571429
273105 1.85714285714
745259 1.64285714286
63688 1.60714285714
683212 1.60714285714
546656 1.28571428571
195337 1.17857142857
359373 1.17857142857
666900 1.14285714286
807951 1.10714285714
551219 1.07142857143
22285 1.0
521772 1.0
761115 0.928571428571
473176 0.892857142857
268509 0.785714285714
224415 0.75
403973 0.714285714286
753927 0.714285714286
198647 0.642857142857
781099 0.571428571429
992173 0.571428571429
915604 0.178571428571
953995 0.107142857143
216842 0.0
535845 0.0
681285 0.0
Starting test number: 184
run contest:
143986 2.912
227164 2.87657142857
433117 2.64228571429
267468 2.49857142857
472058 2.38371428571
446881 2.36971428571
25681 2.36142857143
545786 2.25
491647 2.14914285714
672819 2.14085714286
226360 2.03142857143
234750 1.95542857143
768059 1.72742857143
435421 1.60228571429
976798 1.56342857143
122485 1.164
567749 0.714571428571
991466 0.445714285714
336364 0.437428571429
254280 0.228
169820 0.0
run audience:
143986 3.2
433117 2.8
472058 2.55
25681 2.25
267468 2.25
672819 2.05
446881 1.9
227164 1.8
491647 1.7
226360 1.5
234750 1.4
976798 1.2
768059 1.1
122485 0.9
567749 0.85
435421 0.8
545786 0.75
336364 0.35
254280 0.3
169820 0.0
991466 0.0
Starting test number: 185
run contest:
931781 5.28237037037
397316 3.71288888889
667614 3.67822222222
422616 2.83792592593
105696 2.69896296296
712580 2.53866666667
682842 2.408
140450 2.37392592593
434974 2.21925925926
412435 2.03703703704
873947 2.00948148148
793012 1.99437037037
985945 1.96296296296
982008 1.90577777778
321924 1.36325925926
97326 1.26962962963
424175 1.21807407407
663497 1.12888888889
838990 1.12503703704
719665 1.07851851852
490326 1.04711111111
218775 0.974222222222
498670 0.891259259259
818711 0.756148148148
300081 0.528
128845 0.414814814815
6315 0.0
750467 0.0
run audience:
434974 3.96296296296
140450 3.2962962963
667614 3.11111111111
412435 2.85185185185
931781 2.51851851852
712580 2.33333333333
105696 2.14814814815
321924 1.96296296296
719665 1.92592592593
838990 1.85185185185
424175 1.7037037037
490326 1.55555555556
793012 1.51851851852
97326 1.48148148148
397316 1.44444444444
422616 1.2962962963
985945 1.14814814815
218775 1.11111111111
873947 1.07407407407
682842 1.0
498670 0.962962962963
982008 0.888888888889
128845 0.740740740741
663497 0.444444444444
818711 0.407407407407
6315 0.0
300081 0.0
750467 0.0
Starting test number: 186
run contest:
728885 3.53673758865
796361 3.03995271868
269629 2.54479905437
121235 2.31432624113
511352 2.19737588652
788261 2.15647754137
170417 2.08522458629
117895 2.03215130024
767535 1.92669030733
71826 1.88784869976
186297 1.72494089835
285762 1.70839243499
35489 1.59855791962
844514 1.57489361702
284141 1.55697399527
758742 1.55260047281
49687 1.42990543735
968993 1.23184397163
469057 1.22104018913
641292 1.12638297872
139668 1.11420803783
926624 1.08754137116
435445 1.0824822695
16250 1.07605200946
862201 0.937494089835
520255 0.892222222222
253908 0.791134751773
884352 0.671867612293
419206 0.658321513002
989507 0.422104018913
962524 0.408557919622
874078 0.405555555556
943930 0.393380614657
343717 0.364657210402
337580 0.356170212766
2999 0.243333333333
657340 0.162222222222
523918 0.143617021277
523489 0.12706855792
346857 0.0459574468085
189024 0.0229787234043
821663 0.0229787234043
133945 0.0
468958 0.0
550667 0.0
640492 0.0
893682 0.0
926085 0.0
run audience:
788261 1.97872340426
269629 1.91489361702
511352 1.82978723404
139668 1.72340425532
641292 1.46808510638
728885 1.3829787234
121235 1.36170212766
337580 1.31914893617
962524 1.21276595745
253908 1.12765957447
767535 1.12765957447
968993 0.957446808511
419206 0.936170212766
796361 0.744680851064
926624 0.723404255319
16250 0.68085106383
186297 0.68085106383
284141 0.659574468085
117895 0.617021276596
469057 0.617021276596
523918 0.531914893617
49687 0.489361702128
862201 0.468085106383
844514 0.425531914894
435445 0.404255319149
71826 0.382978723404
989507 0.36170212766
285762 0.31914893617
943930 0.255319148936
35489 0.212765957447
170417 0.212765957447
346857 0.170212765957
523489 0.170212765957
343717 0.148936170213
189024 0.0851063829787
821663 0.0851063829787
884352 0.0851063829787
758742 0.0425531914894
2999 0.0
133945 0.0
468958 0.0
520255 0.0
550667 0.0
640492 0.0
657340 0.0
874078 0.0
893682 0.0
926085 0.0
Starting test number: 187
run contest:
202483 3.688
746967 3.608
422707 3.528
881566 3.12
516435 2.864
557648 2.768
427109 2.464
220839 2.336
3941 2.28
357149 2.176
479915 2.008
905247 1.992
781512 1.92
953959 1.584
477408 1.552
692932 0.768
694782 0.72
143510 0.688
306964 0.576
232386 0.4
534490 0.32
120463 0.0
run audience:
422707 3.85714285714
202483 3.28571428571
746967 3.19047619048
557648 2.95238095238
881566 2.95238095238
516435 2.57142857143
3941 2.33333333333
220839 2.09523809524
427109 2.09523809524
905247 1.95238095238
357149 1.90476190476
781512 1.90476190476
479915 1.85714285714
477408 1.2380952381
953959 1.2380952381
694782 0.857142857143
143510 0.666666666667
306964 0.571428571429
692932 0.571428571429
232386 0.0952380952381
120463 0.0
534490 0.0
Starting test number: 188
run contest:
340928 4.565
454439 4.46
304929 4.28
203490 3.63
827230 3.32
195711 3.28
724626 2.7
395940 2.08
103728 1.81
786655 1.8
767224 1.54
298886 1.475
318107 0.965
763681 0.68
795547 0.585
997610 0.555
228697 0.52
run audience:
454439 4.75
304929 3.5
827230 3.5
340928 3.0625
195711 3.0
203490 2.875
724626 1.75
786655 1.5
767224 1.25
103728 1.125
318107 1.0625
298886 0.9375
795547 0.8125
395940 0.5
763681 0.5
997610 0.4375
228697 0.0
Starting test number: 189
run contest:
163544 7.316
864844 6.74685714286
659355 5.04228571429
469629 4.05828571429
393254 3.60457142857
262074 3.37771428571
892895 3.34057142857
776285 3.02971428571
373851 2.35942857143
474079 2.29942857143
340814 2.02
900509 1.90857142857
603811 1.72171428571
760975 1.20971428571
970070 1.17542857143
157683 1.17257142857
587428 1.09428571429
34795 0.941714285714
88391 0.816
460140 0.756
611499 0.649142857143
768377 0.629142857143
952216 0.430857142857
223982 0.131428571429
60824 0.114285714286
637325 0.0171428571429
122228 0.0
609569 0.0
659136 0.0
run audience:
34795 2.57142857143
469629 2.42857142857
340814 2.25
587428 2.17857142857
373851 1.89285714286
163544 1.75
223982 1.64285714286
864844 1.53571428571
60824 1.42857142857
393254 1.35714285714
760975 1.32142857143
611499 1.21428571429
474079 1.14285714286
776285 1.07142857143
88391 1.0
768377 0.964285714286
659355 0.928571428571
970070 0.892857142857
157683 0.857142857143
900509 0.857142857143
262074 0.821428571429
603811 0.821428571429
952216 0.785714285714
892895 0.357142857143
460140 0.25
637325 0.214285714286
122228 0.0
609569 0.0
659136 0.0
Starting test number: 190
run contest:
523460 2.69054054054
850369 2.56648648649
846686 2.22962162162
578654 2.22356756757
212953 2.15767567568
492461 2.14086486486
978237 2.09632432432
341762 2.01681081081
558850 1.86821621622
521451 1.82383783784
190231 1.77324324324
761663 1.62481081081
597132 1.58345945946
24971 1.3092972973
572098 1.20054054054
32518 1.176
530368 1.17162162162
281429 1.15464864865
611159 1.14086486486
513965 1.13313513514
630498 1.01983783784
914997 0.998486486486
447047 0.98
12025 0.954108108108
918550 0.875945945946
471408 0.753405405405
846313 0.690702702703
539667 0.682972972973
921386 0.661621621622
462791 0.588
191519 0.523783783784
367843 0.294
767697 0.248108108108
621421 0.165405405405
412677 0.098
486981 0.0551351351351
483284 0.0
902652 0.0
run audience:
530368 2.2972972973
578654 2.05405405405
492461 1.89189189189
341762 1.64864864865
761663 1.64864864865
597132 1.56756756757
212953 1.54054054054
12025 1.48648648649
523460 1.43243243243
846686 1.2972972973
921386 1.2972972973
521451 1.27027027027
850369 1.18918918919
914997 1.18918918919
846313 1.16216216216
191519 1.02702702703
558850 0.972972972973
281429 0.918918918919
611159 0.891891891892
24971 0.837837837838
918550 0.756756756757
190231 0.594594594595
767697 0.486486486486
978237 0.459459459459
572098 0.432432432432
539667 0.378378378378
471408 0.324324324324
621421 0.324324324324
630498 0.27027027027
486981 0.108108108108
513965 0.108108108108
32518 0.0
367843 0.0
412677 0.0
447047 0.0
462791 0.0
483284 0.0
902652 0.0
Starting test number: 191
run contest:
258189 3.6315625
381502 3.515625
288353 3.3934375
716792 3.10875
798466 2.9659375
706119 2.949375
155475 2.615
264074 2.6065625
407939 2.244375
557468 2.03625
579285 1.774375
825642 1.735
244834 1.641875
658310 1.5434375
395052 1.400625
218012 1.175
401653 1.159375
153932 1.0434375
386469 0.9275
890971 0.86125
631762 0.761875
996410 0.6790625
923098 0.5796875
626916 0.46375
264395 0.3809375
414107 0.364375
214546 0.3509375
649370 0.3146875
267481 0.2153125
850438 0.165625
59489 0.0
241285 0.0
792036 0.0
run audience:
264074 4.03125
658310 2.46875
401653 2.1875
153932 1.96875
288353 1.96875
716792 1.875
386469 1.75
557468 1.625
890971 1.625
258189 1.53125
825642 1.5
631762 1.4375
381502 1.3125
395052 1.3125
996410 1.28125
923098 1.09375
626916 0.875
264395 0.71875
798466 0.71875
407939 0.6875
414107 0.6875
579285 0.6875
706119 0.6875
649370 0.59375
155475 0.5
244834 0.4375
267481 0.40625
850438 0.3125
214546 0.21875
59489 0.0
218012 0.0
241285 0.0
792036 0.0
Starting test number: 192
run contest:
949167 6.09368421053
390947 5.80842105263
593157 4.69368421053
384782 4.22421052632
266008 3.79157894737
244514 3.67157894737
177900 2.93789473684
378941 2.75263157895
727748 2.73368421053
620871 2.62947368421
550177 2.56631578947
870527 2.47894736842
782464 2.16526315789
973789 1.82
974257 1.78947368421
559489 1.73894736842
420209 1.23789473684
518859 0.832631578947
399420 0.286315789474
100380 0.0
run audience:
384782 4.52631578947
550177 3.78947368421
390947 3.05263157895
518859 2.57894736842
870527 2.36842105263
593157 2.21052631579
727748 2.21052631579
949167 2.21052631579
782464 2.15789473684
244514 1.94736842105
399420 1.78947368421
177900 1.73684210526
266008 0.947368421053
420209 0.736842105263
620871 0.684210526316
974257 0.684210526316
378941 0.578947368421
559489 0.368421052632
100380 0.0
973789 0.0
Starting test number: 193
run contest:
340509 4.61
46345 3.82272727273
289628 3.76545454545
178416 3.72727272727
306010 3.66454545455
656461 3.64
597122 3.21060606061
473953 3.05515151515
447369 2.79545454545
78258 2.58484848485
892225 2.21606060606
832325 2.14515151515
764867 1.99181818182
148289 1.92090909091
868472 1.83909090909
558518 1.61484848485
925505 1.51666666667
982189 1.26515151515
352385 1.21878787879
365853 1.08727272727
226412 0.91
206714 0.786666666667
429258 0.710303030303
43476 0.412424242424
325351 0.382424242424
299468 0.122727272727
774205 0.111818181818
687505 0.100909090909
37035 0.0763636363636
96337 0.0763636363636
345084 0.0245454545455
577881 0.0190909090909
970376 0.0190909090909
306530 0.0163636363636
run audience:
46345 2.0303030303
206714 2.0
365853 1.9696969697
597122 1.9696969697
764867 1.90909090909
78258 1.75757575758
289628 1.39393939394
299468 1.36363636364
774205 1.24242424242
43476 1.21212121212
429258 1.15151515152
148289 1.12121212121
687505 1.12121212121
558518 1.09090909091
892225 1.0303030303
178416 0.969696969697
325351 0.878787878788
37035 0.848484848485
96337 0.848484848485
447369 0.727272727273
340509 0.666666666667
982189 0.575757575758
306010 0.272727272727
345084 0.272727272727
473953 0.242424242424
832325 0.242424242424
577881 0.212121212121
868472 0.212121212121
970376 0.212121212121
306530 0.181818181818
352385 0.0606060606061
226412 0.0
656461 0.0
925505 0.0
Starting test number: 194
run contest:
248835 3.82298245614
567321 3.77175438596
591186 3.60842105263
186280 3.19122807018
591411 3.18157894737
365519 2.21
303410 2.14
949659 2.0398245614
95908 1.94421052632
885538 1.53842105263
663051 1.51736842105
820480 1.41947368421
883112 1.38701754386
143339 1.11666666667
155173 1.09561403509
798331 1.06543859649
929970 0.531578947368
842610 0.52701754386
786177 0.508245614035
117763 0.14
run audience:
248835 3.68421052632
567321 3.57894736842
591186 3.57894736842
591411 3.42105263158
186280 3.10526315789
303410 2.0
365519 2.0
949659 1.84210526316
95908 1.78947368421
663051 1.63157894737
885538 1.57894736842
820480 1.52631578947
883112 1.31578947368
155173 1.05263157895
143339 1.0
798331 0.894736842105
786177 0.421052631579
929970 0.421052631579
842610 0.315789473684
117763 0.0
Starting test number: 195
run contest:
862763 3.1875
344937 2.59375
63919 2.28125
544103 2.125
578178 2.09375
27902 2.0625
142257 1.9375
979281 1.8125
228994 1.6875
523428 1.625
802405 1.625
336367 1.34375
867466 1.28125
527282 1.21875
643392 1.0625
597572 1.0
853041 0.84375
108416 0.8125
903584 0.8125
994639 0.8125
847687 0.75
257488 0.6875
432695 0.625
118789 0.46875
949697 0.4375
930258 0.375
893693 0.25
649897 0.1875
10713 0.0
72466 0.0
323129 0.0
605966 0.0
834478 0.0
run audience:
862763 3.1875
344937 2.59375
63919 2.28125
544103 2.125
578178 2.09375
27902 2.0625
142257 1.9375
979281 1.8125
228994 1.6875
523428 1.625
802405 1.625
336367 1.34375
867466 1.28125
527282 1.21875
643392 1.0625
597572 1.0
853041 0.84375
108416 0.8125
903584 0.8125
994639 0.8125
847687 0.75
257488 0.6875
432695 0.625
118789 0.46875
949697 0.4375
930258 0.375
893693 0.25
649897 0.1875
10713 0.0
72466 0.0
323129 0.0
605966 0.0
834478 0.0
Starting test number: 196
run contest:
757179 3.48
975197 3.42
202762 3.362
377602 2.826
200288 2.736
433564 2.626
443294 2.42
686977 2.306
525884 2.204
356460 2.128
174703 2.052
656438 1.676
238918 1.582
706774 1.57
735391 1.53
905848 1.426
370035 1.312
499406 1.176
623878 1.144
30337 0.912
242492 0.456
run audience:
757179 3.0
202762 2.95
525884 2.9
356460 2.8
174703 2.7
975197 2.5
377602 2.35
656438 2.1
706774 1.75
200288 1.6
443294 1.5
238918 1.45
623878 1.4
433564 1.35
686977 1.35
905848 1.35
30337 1.2
370035 1.2
735391 0.75
242492 0.6
499406 0.6
Starting test number: 197
run contest:
148867 4.96826086957
198517 4.58898550725
846766 3.5015942029
91580 3.41014492754
930839 3.29086956522
616925 3.23434782609
802281 3.1747826087
26552 2.94144927536
361541 2.72565217391
865636 2.47898550725
485542 2.45637681159
519267 2.34536231884
662938 2.08637681159
893117 2.0
359233 1.94144927536
774947 1.18086956522
629830 1.17985507246
936049 0.863333333333
631635 0.0
657459 0.0
677432 0.0
747787 0.0
834685 0.0
909368 0.0
run audience:
930839 2.69565217391
616925 2.47826086957
893117 2.0
26552 1.82608695652
774947 1.69565217391
846766 1.60869565217
198517 1.52173913043
629830 1.21739130435
519267 0.95652173913
359233 0.826086956522
802281 0.826086956522
91580 0.782608695652
148867 0.608695652174
361541 0.521739130435
865636 0.521739130435
485542 0.434782608696
662938 0.434782608696
631635 0.0
657459 0.0
677432 0.0
747787 0.0
834685 0.0
909368 0.0
936049 0.0
Starting test number: 198
run contest:
920485 2.25375
948053 1.94958333333
232253 1.79625
268926 1.79541666667
814031 1.66958333333
948007 1.66291666667
49962 1.60375
742742 1.51833333333
431622 1.42791666667
523782 1.33541666667
863377 1.28833333333
144668 1.25625
254597 1.235
437375 1.22333333333
62880 1.21666666667
638045 1.15625
697945 1.15
585984 1.10708333333
944683 1.04375
27923 1.03583333333
956773 0.99875
289968 0.97875
467730 0.931666666667
877706 0.896666666667
37605 0.881666666667
341619 0.761666666667
199174 0.729583333333
919402 0.727916666667
893488 0.70125
361652 0.565833333333
409947 0.56
763297 0.485416666667
70905 0.46875
995521 0.420416666667
313562 0.3125
330124 0.3
570221 0.222916666667
637510 0.19125
64050 0.133333333333
494641 0.05
891891 0.0
run audience:
920485 2.475
268926 1.975
814031 1.925
948053 1.725
232253 1.525
948007 1.525
49962 1.475
431622 1.425
437375 1.4
523782 1.375
863377 1.3
956773 1.175
144668 1.125
638045 1.125
254597 1.1
742742 1.1
62880 1.0
697945 1.0
289968 0.975
37605 0.9
467730 0.9
944683 0.875
893488 0.825
877706 0.8
341619 0.7
585984 0.675
27923 0.65
409947 0.6
199174 0.525
995521 0.475
361652 0.45
919402 0.425
70905 0.375
763297 0.375
313562 0.25
637510 0.225
570221 0.125
64050 0.0
330124 0.0
494641 0.0
891891 0.0
Starting test number: 199
run contest:
988214 2.19247368421
258839 2.03489473684
537105 1.77626315789
75497 1.68526315789
196676 1.63631578947
447730 1.58757894737
646290 1.58047368421
1976 1.47568421053
242840 1.43357894737
205598 1.27615789474
979270 1.24478947368
843311 1.203
39455 1.09784210526
372461 1.04547368421
670883 1.03842105263
387000 1.02805263158
153294 1.00705263158
544297 0.996736842105
426192 0.909210526316
772247 0.902157894737
263278 0.786842105263
179749 0.748421052632
613049 0.611947368421
430898 0.608421052632
292739 0.608368421053
538472 0.472
528040 0.465052631579
799974 0.391736842105
709033 0.335736842105
498407 0.321736842105
3297 0.314736842105
84521 0.314684210526
451192 0.0734210526316
944216 0.063
688750 0.035
